"","Blue_modal3_corr_09_pred_10","GLI_modal3_corr_09_pred_10","GLI_sobel3_corr_09_pred_10","MSR_sobel_v3_corr_09_pred_10","NGRDI_sobel_v3_corr_09_pred_10","NGRDI_sobel3_corr_09_pred_10","SI_modal3_corr_09_pred_10","SI_sobel_v3_corr_09_pred_10","SI_sobel3_corr_09_pred_10","SR_sobel3_corr_09_pred_10","TDVI_sobel3_corr_09_pred_10","TGI_modal3_corr_09_pred_10","TGI_sobel_v3_corr_09_pred_10","TGI_sobel3_corr_09_pred_10","class"
"344",6.66666650772095,0.0116550112143159,0.0311717018485069,-6.37373447418213,0.00915185362100601,0.0185886099934578,0.00694444449618459,0.0417724587023258,0.0423665530979633,0.046697273850441,0.831453084945679,169.444442749023,240,449.444091796875,"tree"
"345",6.44444465637207,0.0116550112143159,0.0139638064429164,-0.610161542892456,0.000476128654554486,0.00163146003615111,0.00694444449618459,0.0260429047048092,0.0279789492487907,0.015404736623168,0.10555112361908,169.444442749023,180,189.736663818359,"tree"
"346",7.22222232818604,0.0113960113376379,0.0171653125435114,-2.38847970962524,0.00295086391270161,0.0110482722520828,0.00793650839477777,0.00354555412195623,0.0134620359167457,0.0336647145450115,0.906257331371307,182.777770996094,0,0,"tree"
"347",7.11111116409302,0.0115440115332603,0.00889047980308533,-2.04870295524597,0.00256929406896234,0.00567920366302133,0.00805152952671051,0.00309358537197113,0.00717179290950298,0.0106030711904168,0.517309606075287,182.777770996094,0,0,"tree"
"348",7.11111116409302,0.0113960113376379,0.0238336343318224,-3.53635406494141,0.00401107827201486,0.015367322601378,0.00805152952671051,0.00478608906269073,0.0185718033462763,0.0719953924417496,1.11766958236694,182.777770996094,0,0,"tree"
"349",6.22222232818604,0.0129198962822556,0.0175622217357159,-5.59753656387329,0.00920196902006865,0.0123854577541351,0.00910746771842241,0.0175681244581938,0.0307571720331907,0.0419519767165184,1.42363512516022,197.222229003906,60,325.576416015625,"tree"
"350",6.44444465637207,0.0125195616856217,0.0254308879375458,-2.35904979705811,0.00443431874737144,0.0230172015726566,0.00881834235042334,0.0304392222315073,0.03226363286376,0.0012853448279202,0.462280243635178,182.777770996094,180,367.151184082031,"tree"
"351",6.77777767181396,0.0125195616856217,0.0255612935870886,0.539318740367889,0.00011101845302619,0.00815381295979023,0.00881834235042334,0.0338952727615833,0.0427954271435738,0.0405757464468479,0.573799431324005,182.777770996094,240,268.328155517578,"tree"
"352",7.22222232818604,0.0112517578527331,0.0218636244535446,10.8832216262817,-0.0137929674237967,0.014083462767303,0.00793650839477777,-0.0167215578258038,0.0170964803546667,0.0649403408169746,0.995172262191772,182.777770996094,0,0,"tree"
"353",7.11111116409302,0.0115440115332603,0.0428760387003422,21.2468872070312,-0.0275903549045324,0.0276215765625238,0.00805152952671051,-0.0334930308163166,0.0335193164646626,0.111226141452789,2.11681962013245,182.777770996094,0,0,"tree"
"354",7.11111116409302,0.0115440115332603,0.0536764487624168,25.6606254577637,-0.0324906930327415,0.0346066839993,0.00805152952671051,-0.0393291749060154,0.0418450385332108,0.138583958148956,2.72764492034912,182.777770996094,0,0,"tree"
"355",6.44444465637207,0.0132726579904556,0.000599109334871173,-0.237175449728966,0.000516240601427853,0.0133947376161814,0.0077519379556179,0.000159418865223415,0.0290889386087656,0.0154666909947991,0.940309762954712,197.222229003906,0,260,"tree"
"356",6.44444465637207,0.0125195616856217,0.0199791304767132,2.49801874160767,-0.00356039847247303,0.0265750605612993,0.00881834235042334,-0.00440588546916842,0.015786262229085,0.0224127992987633,0.220055431127548,182.777770996094,0,260,"tree"
"357",6.44444465637207,0.0125195616856217,0.0215351451188326,4.32361459732056,-0.00581372575834394,0.0124243637546897,0.00881834235042334,0.00102028332185,0.0217309538275003,0.0613136552274227,0.774939835071564,182.777770996094,60,84.8528137207031,"tree"
"358",0.555555582046509,0.0617283955216408,0.46581158041954,-0.159509137272835,0.0535714291036129,0.308262079954147,-0.111111111938953,-0.0833333358168602,0.589255630970001,0.100572682917118,1.56740379333496,100,-147.5,152.192306518555,"tree_in_shadow"
"359",0.888888895511627,0.0617283955216408,0.270474582910538,-0.974628746509552,0.416666656732559,0.417346388101578,-0.111111111938953,-0.800000011920929,0.800694167613983,0.123647436499596,2.01293277740479,100,-207.5,260.504333496094,"tree_in_shadow"
"360",0.666666686534882,0.0617283955216408,0.0494251437485218,-1.53993570804596,0.548076927661896,0.560760080814362,-0.0555555559694767,-1.05833327770233,1.07864367961884,0.174439296126366,2.15055298805237,100,-367.5,371.231048583984,"tree_in_shadow"
"361",0.888888895511627,0.0617283955216408,0.232996836304665,-0.466332346200943,0.267857134342194,0.268451720476151,-0.111111111938953,-0.583333313465118,0.589255630970001,0.0788397490978241,1.40031218528748,94.4444427490234,-10,140.356689453125,"tree_in_shadow"
"362",0.888888895511627,0.0617283955216408,0.163994282484055,-0.649191319942474,0.321428567171097,0.32926943898201,-0.111111111938953,-0.666666686534882,0.687184274196625,0.103521667420864,1.39292621612549,94.4444427490234,-135,275.363403320312,"tree_in_shadow"
"363",0.888888895511627,0.0617283955216408,0.176725298166275,-0.238472431898117,0.116666667163372,0.309972852468491,-0.111111111938953,-0.300000011920929,0.540832698345184,0.106848508119583,1.11087691783905,94.4444427490234,-252.5,353.571075439453,"tree_in_shadow"
"364",0.888888895511627,0.0617283955216408,0.236443012952805,-0.0944911167025566,0.0714285746216774,0.101015254855156,-0.111111111938953,-0.16666667163372,0.235702261328697,0.0261891391128302,0.870728015899658,94.4444427490234,-102.5,267.885223388672,"tree_in_shadow"
"365",0.888888895511627,0.0617283955216408,0.180560320615768,0,0,0,-0.111111111938953,0,0,0,0.989619493484497,94.4444427490234,-102.5,277.150695800781,"tree_in_shadow"
"366",1.11111116409302,0.0526315793395042,0.225350603461266,0.209627404808998,-0.0564102567732334,0.480247586965561,-0.111111111938953,0.0416666679084301,0.692920565605164,0.193103566765785,0.261562526226044,81.1111145019531,-85,340.771179199219,"tree_in_shadow"
"367",1,0.0370370373129845,0.150115102529526,-2.99385929107666,0.254189282655716,0.290458381175995,0,-0.583023190498352,0.585949778556824,0.230351686477661,1.64641761779785,107.222221374512,160,268.001861572266,"shadow"
"368",1,0.0370370373129845,0.195947051048279,-8.22347831726074,0.332066237926483,0.349664688110352,0,-0.388192713260651,0.388196289539337,0.328666478395462,2.25734567642212,116.111114501953,160,268.001861572266,"shadow"
"369",1.33333337306976,0.0237203501164913,0.269068479537964,-12.7377681732178,0.337007999420166,0.365625023841858,0,-0.273589283227921,0.28020653128624,0.445954263210297,2.73623275756836,107.222221374512,95,115.108642578125,"shadow"
"370",1.11111116409302,0.0396825410425663,0.0782830268144608,-3.52261972427368,0.223707467317581,0.24657778441906,0,-0.424060136079788,0.432018309831619,0.208274096250534,1.1107132434845,116.111114501953,-70,114.017539978027,"shadow"
"371",1.11111116409302,0.0396825410425663,0.0620507225394249,-5.64821577072144,0.226476222276688,0.235820755362511,0,-0.391395151615143,0.400475233793259,0.262714117765427,1.42596590518951,116.111114501953,-242.5,294.724456787109,"shadow"
"372",1,0.0421455949544907,0.175411954522133,-8.4169454574585,0.261974036693573,0.299505949020386,0,-0.286482334136963,0.295517206192017,0.354451537132263,1.98308825492859,116.111114501953,-230,240.416305541992,"shadow"
"373",1.11111116409302,0.0394265241920948,0.155420556664467,-6.41712760925293,0.346268594264984,0.369015425443649,0,-0.473626375198364,0.491608530282974,0.468843102455139,1.06959009170532,116.111114501953,-200,200.062484741211,"shadow"
"374",1.11111116409302,0.0396825410425663,0.142257735133171,-6.21066951751709,0.323802530765533,0.329605549573898,0,-0.415384620428085,0.434218317270279,0.378746032714844,1.24964106082916,116.111114501953,-170,208.086517333984,"shadow"
"375",1,0.0421455949544907,0.164496317505836,-6.77495622634888,0.33067587018013,0.347539603710175,0,-0.382499992847443,0.418014287948608,0.352513551712036,1.64340162277222,116.111114501953,-122.5,128.111282348633,"shadow"
"376",0.666666686534882,0.0694444477558136,0.19694995880127,-2.92546439170837,0.431833267211914,0.494733929634094,-0.0370370373129845,-0.606410264968872,0.98345547914505,0.217625513672829,1.03942203521729,102.777778625488,127.5,141.994720458984,"shadow"
"377",0.666666686534882,0.0617283955216408,0.207920163869858,-2.81440019607544,0.47108581662178,0.487815767526627,-0.0370370373129845,-0.687296032905579,0.728030622005463,0.223176553845406,1.00402367115021,102.777778625488,127.5,129.470077514648,"shadow"
"378",0.666666686534882,0.0617283955216408,0.157525956630707,-1.98370039463043,0.343266248703003,0.343728870153427,-0.0555555559694767,-0.618181824684143,0.669696986675262,0.167241603136063,0.696711897850037,100,-62.5,115.812347412109,"shadow"
"379",0.666666686534882,0.0617283955216408,0.280972421169281,0.559864282608032,-0.0214285720139742,0.343150913715363,-0.0370370373129845,-0.515384614467621,0.911068618297577,0.148150905966759,0.911766171455383,102.777778625488,-170,202.484573364258,"shadow"
"380",0.666666686534882,0.0617283955216408,0.283510774374008,0.0406708531081676,0.00833333376795053,0.0949741452932358,-0.0370370373129845,-0.435714274644852,0.509601712226868,0.0245421808212996,0.732653975486755,100,-342.5,357.508728027344,"shadow"
"381",0.666666686534882,0.0617283955216408,0.297642379999161,-0.136969804763794,0.0625,0.0668691024184227,-0.0555555559694767,-0.454761892557144,0.490325927734375,0.0454559475183487,0.74309629201889,76.1111145019531,-325,355.879180908203,"shadow"
"382",0.666666686534882,0.0493827164173126,0.210585534572601,0.341897070407867,-0.0155393276363611,0.379767149686813,-0.0555555559694767,-0.266666680574417,0.72040331363678,0.191546425223351,1.12760877609253,96.1111145019531,-317.5,424.985290527344,"shadow"
"383",0.666666686534882,0.0493827164173126,0.22660368680954,0.0596641227602959,0.0026960785035044,0.105671651661396,-0.0555555559694767,-0.283333331346512,0.400693833827972,0.0175473261624575,0.813595235347748,76.1111145019531,-330,349.4638671875,"shadow"
"384",1,0.0444444455206394,0.106180787086487,-0.35370084643364,0.138888895511627,0.208536937832832,-0.0555555559694767,-0.383333325386047,0.476678311824799,0.0418994128704071,0.943996369838715,76.1111145019531,-75,158.823806762695,"shadow"
